host: MacBook-Pro-von-Frederic.local
Building DAG of jobs...
MissingInputException in rule combine_exps in file /Users/fredericbusch/Desktop/Thesis/forks/py-raccoon/workflow/Snakefile, line 129:
Missing input files for rule combine_exps:
    output: results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/pyr_10_combined.csv
    wildcards: path=results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None, alg=pyr, runs=10
    affected files:
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_6.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_10.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_3.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_5.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_7.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_4.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_8.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_1.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_2.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_0.csv
        results/synthetic/sbm/exp=0 d=False/pyr/s=1000 sp=None/run/pyr_9.csv
